New log file opened at Sat Mar 04 19:20:53 IST 2017 by 12240@Thiloshon-PC
resolving dependencies for configuration 'compile-internal'
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile-internal]
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-stm#scala-stm_2.11;0.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-stm#scala-stm_2.11;0.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->commons-codec#commons-codec;1.10 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->commons-codec#commons-codec;1.10 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->joda-time#joda-time;2.9.6 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->joda-time#joda-time;2.9.6 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.joda#joda-convert;1.8.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.joda#joda-convert;1.8.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->xerces#xercesImpl;2.11.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->xerces#xercesImpl;2.11.0 [compile->compile(*)]
== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [compile->master(compile)]
== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->javax.transaction#jta;1.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->javax.transaction#jta;1.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.google.inject#guice;4.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.google.inject#guice;4.0 [compile->compile(*)]
== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [compile->master(compile)]
== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [compile->compile(*)]
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [compile->master(compile)]
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [compile->compile(*)]
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [compile->master(compile)]
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.google.inject.extensions#guice-assistedinject;4.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.google.inject.extensions#guice-assistedinject;4.0 [compile->compile(*)]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [compile->master(compile)]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-reflect;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-reflect;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#build-link;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#build-link;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#build-link;2.5.12->com.typesafe.play#play-exceptions;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#build-link;2.5.12->com.typesafe.play#play-exceptions;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->org.scala-stm#scala-stm_2.11;0.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->org.scala-stm#scala-stm_2.11;0.7 [runtime->compile]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [runtime->runtime(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->com.typesafe#config;1.3.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->com.typesafe#config;1.3.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-json_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-json_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-functional_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-functional_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-datacommons_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-datacommons_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->joda-time#joda-time;2.9.6 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->joda-time#joda-time;2.9.6 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.joda#joda-convert;1.8.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.joda#joda-convert;1.8.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.scala-lang#scala-reflect;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.scala-lang#scala-reflect;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-core;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-core;2.7.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-databind;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-databind;2.7.8 [runtime->compile]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.8->com.fasterxml.jackson.core#jackson-annotations;2.7.0 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.8->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.8->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [runtime->compile]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8 [runtime->compile]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [runtime->compile]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8->com.fasterxml.jackson.core#jackson-databind;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8->com.fasterxml.jackson.core#jackson-databind;2.7.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8 [runtime->compile]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [runtime->compile]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8->com.fasterxml.jackson.core#jackson-databind;2.7.8 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8->com.fasterxml.jackson.core#jackson-databind;2.7.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-netty-utils;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-netty-utils;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#slf4j-api;1.7.21 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#jul-to-slf4j;1.7.21 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#jul-to-slf4j;1.7.21 [runtime->compile]
== resolving dependencies org.slf4j#jul-to-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]
== resolving dependencies org.slf4j#jul-to-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#jcl-over-slf4j;1.7.21 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#jcl-over-slf4j;1.7.21 [runtime->compile]
== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [runtime->runtime(*)]
== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-streams_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-streams_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.reactivestreams#reactive-streams;1.0.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->org.reactivestreams#reactive-streams;1.0.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->com.typesafe.akka#akka-stream_2.11;2.4.14 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.12->com.typesafe.akka#akka-stream_2.11;2.4.14 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->com.typesafe.akka#akka-actor_2.11;2.4.14 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.14->com.typesafe.akka#akka-actor_2.11;2.4.14 [runtime->compile]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.14->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.14->org.scala-lang#scala-library;2.11.8 [runtime->compile]
